City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,guiuan,11.0333,125.7247,28.87,78,100,7.11,PH,1690918192
1,bredasdorp,-34.5322,20.0403,7.21,82,99,1.44,ZA,1690918193
2,port-aux-francais,-49.35,70.2167,5.42,98,100,11.97,TF,1690918193
3,kharp,66.8014,65.8081,18.76,70,100,2.49,RU,1690918193
4,tolanaro,-25.0319,46.9987,21.04,73,40,6.17,MG,1690918193
5,bethel,41.3712,-73.414,26.12,48,75,4.12,US,1690918193
6,laguna,38.421,-121.4238,32.27,46,0,3.6,US,1690918193
7,adamstown,-25.066,-130.1015,20.4,60,100,9.36,PN,1690918193
8,qaqortoq,60.7167,-46.0333,7.65,80,25,1.79,GL,1690918194
9,shelui,-4.3667,34.2,23.51,35,45,3.66,TZ,1690918194
10,waitangi,-43.9535,-176.5597,12.68,92,5,3.58,NZ,1690918194
11,grytviken,-54.2811,-36.5092,-1.26,83,100,4.12,GS,1690918194
12,hermanus,-34.4187,19.2345,7.67,76,97,3.97,ZA,1690918194
13,general pico,-35.6566,-63.7568,25.61,39,0,4.7,AR,1690918194
14,shenjiamen,29.9576,122.298,27.64,89,15,7.8,CN,1690918194
15,puerto baquerizo moreno,-0.9,-89.6,27.55,74,40,5.14,EC,1690918132
16,longgang,37.6508,120.3286,24.88,83,100,4.4,CN,1690918195
17,tofol,5.3248,163.0078,26.36,85,100,5.42,FM,1690918195
18,vilyuchinsk,52.9306,158.4028,11.15,87,97,2.66,RU,1690918195
19,bayji,34.9311,43.487,37.91,12,0,4.26,IQ,1690918195
20,atafu village,-8.5421,-172.5159,28.46,76,82,6.51,TK,1690918195
21,haiku-pauwela,20.9219,-156.3051,26.76,69,40,8.23,US,1690918195
22,huarmey,-10.0681,-78.1522,23.08,66,2,4.71,PE,1690918196
23,wailua homesteads,22.0669,-159.378,27.44,75,0,7.72,US,1690918196
24,puerto natales,-51.7236,-72.4875,1.82,96,100,4.28,CL,1690918196
25,blackmans bay,-43.0167,147.3167,6.4,87,100,2.46,AU,1690918196
26,new norfolk,-42.7826,147.0587,7.06,92,100,1.39,AU,1690918196
27,port alfred,-33.5906,26.891,13.36,78,13,1.3,ZA,1690918196
28,pacocha,-17.5833,-71.3333,18.08,72,100,2.57,PE,1690918196
29,port elizabeth,-33.918,25.5701,9.5,93,0,2.06,ZA,1690918196
30,longyearbyen,78.2186,15.6401,8.91,76,40,2.06,SJ,1690918197
31,bilibino,68.0546,166.4372,9.35,75,7,0.39,RU,1690918197
32,flying fish cove,-10.4217,105.6791,23.82,94,75,2.06,CX,1690918197
33,isafjordur,66.0755,-23.124,11.31,76,88,1.96,IS,1690918197
34,mutsu,41.2894,141.2169,22.32,91,100,3.27,JP,1690918197
35,borogontsy,62.6683,131.1683,8.01,97,10,1.65,RU,1690918197
36,pacific grove,36.6177,-121.9166,21.23,88,100,3.6,US,1690918197
37,port lincoln,-34.7333,135.8667,11.27,76,0,4.7,AU,1690918198
38,shimoda,34.6667,138.95,23.95,87,10,3.24,JP,1690918198
39,pecanha,-18.5486,-42.5569,23.51,43,20,3.76,BR,1690918198
40,badger,64.8,-147.5333,22.3,71,40,0.45,US,1690918198
41,minot air force base,48.4209,-101.3391,32.1,43,40,5.66,US,1690918199
42,kolonia,50.9333,6.95,18.81,77,0,3.6,DE,1690918112
43,college,64.8569,-147.8028,21.16,73,40,0.0,US,1690918055
44,miri,4.4148,114.0089,26.08,94,20,0.0,MY,1690918199
45,tiksi,71.6872,128.8694,5.14,96,100,1.96,RU,1690918199
46,puerto ayora,-0.7393,-90.3518,29.98,86,51,2.24,EC,1690918199
47,constantia,44.1833,28.65,20.39,76,0,4.42,RO,1690918102
48,canutama,-6.5339,-64.3831,39.05,22,57,1.35,BR,1690918199
49,avarua,-21.2078,-159.775,21.03,88,75,5.14,CK,1690918200
50,stanley,54.868,-1.6985,15.16,92,75,3.6,GB,1690918113
51,ribeira grande,38.5167,-28.7,26.54,78,20,6.69,PT,1690918200
52,catia la mar,10.6038,-67.0303,35.11,71,40,3.09,VE,1690918200
53,hamilton,39.1834,-84.5333,29.44,47,20,3.09,US,1690918200
54,edinburgh of the seven seas,-37.0676,-12.3116,14.45,85,100,10.59,SH,1690918201
55,albany,42.6001,-73.9662,24.13,46,49,0.89,US,1690917946
56,al jawf,29.5,38.75,32.57,16,0,2.62,SA,1690918202
57,port mathurin,-19.6833,63.4167,23.38,72,15,10.72,MU,1690918203
58,hovd,48.0056,91.6419,20.08,49,82,0.84,MN,1690918204
59,baker city,44.7749,-117.8344,27.84,21,0,1.54,US,1690918205
60,afaahiti,-17.75,-149.2833,25.93,72,100,7.83,PF,1690918205
61,guerrero negro,27.9769,-114.0611,29.04,49,58,5.97,MX,1690918206
62,laojunmiao,39.8333,97.7333,19.9,32,39,1.13,CN,1690918206
63,wellington,-41.2866,174.7756,9.81,80,83,4.63,NZ,1690917967
64,tralee,52.2704,-9.7026,14.4,97,100,4.33,IE,1690917947
65,udachny,66.4167,112.4,16.92,44,52,1.07,RU,1690918208
66,fale old settlement,-9.3852,-171.2468,28.34,75,11,7.29,TK,1690918208
67,mata-utu,-13.2816,-176.1745,27.37,80,81,4.48,WF,1690918209
68,orsha,54.5153,30.4053,17.38,90,84,3.71,BY,1690918210
69,edgewater,28.9889,-80.9023,35.62,76,66,0.45,US,1690918054
70,utrik,11.2278,169.8474,28.2,76,100,6.83,MH,1690918210
71,san patricio,28.017,-97.5169,38.4,33,0,6.67,US,1690918211
72,suzun,53.7841,82.3116,17.39,74,5,1.05,RU,1690918211
73,qaisumah,28.3112,46.1273,38.98,8,0,3.09,SA,1690918211
74,kodiak,57.79,-152.4072,15.73,77,0,2.57,US,1690918211
75,anadyr,64.75,177.4833,12.28,81,20,5.0,RU,1690918212
76,remire-montjoly,4.9167,-52.2667,26.02,78,4,2.57,GF,1690918212
77,palikir - national government center,6.9248,158.1611,24.41,100,100,1.54,FM,1690918212
78,iqaluit,63.7506,-68.5145,9.85,76,75,3.09,CA,1690918182
79,west island,-12.1568,96.8225,23.99,78,100,4.63,CC,1690918213
80,coquimbo,-29.9533,-71.3436,17.85,67,20,1.54,CL,1690918213
81,thompson,55.7435,-97.8558,25.09,57,75,6.17,CA,1690918213
82,el granada,37.5027,-122.4694,28.29,76,40,5.14,US,1690918214
83,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,20,1.0,RU,1690918214
84,brookings,44.3114,-96.7984,28.43,66,75,5.14,US,1690918214
85,rongelap,11.1635,166.8941,28.21,77,94,6.49,MH,1690918214
86,qa'en,33.7265,59.1844,25.46,23,0,6.67,IR,1690918214
87,san rafael,-34.6177,-68.3301,23.13,25,0,5.0,AR,1690918122
88,klyuchi,52.2667,79.1667,21.33,51,8,2.77,RU,1690918215
89,waddan,29.1614,16.139,32.52,23,0,5.44,LY,1690918215
90,georgetown,5.4112,100.3354,28.97,81,20,3.09,MY,1690918164
91,mount isa,-20.7333,139.5,16.87,48,3,3.6,AU,1690918216
92,callao,-12.0667,-77.15,22.16,64,75,4.12,PE,1690917984
93,geraldton,-28.7667,114.6,12.23,82,100,6.17,AU,1690918216
94,fourmies,50.0153,4.0478,16.31,95,99,3.55,FR,1690918216
95,enewetak,11.3474,162.3373,28.11,79,95,6.35,MH,1690918216
96,luderitz,-26.6481,15.1594,18.07,37,0,2.57,NA,1690918217
97,ola,59.5833,151.2833,12.76,77,26,3.31,RU,1690918217
98,puerto armuelles,8.2833,-82.8667,27.83,70,100,1.34,PA,1690918058
99,nieuw nickerie,5.95,-56.9833,27.79,77,10,4.27,SR,1690918217
100,qarchi gak,37.04,66.7889,32.88,16,0,5.47,AF,1690918217
101,saint george,37.1041,-113.5841,28.47,54,20,0.45,US,1690917943
102,dolores,-36.3132,-57.6792,22.86,72,0,1.22,AR,1690918218
103,lagunas,-5.2269,-75.6753,35.54,30,23,1.06,PE,1690918218
104,saint john,45.2727,-66.0677,21.57,56,75,3.6,CA,1690918067
105,kone,-21.0595,164.8658,15.03,82,0,2.33,NC,1690918218
106,yellowknife,62.456,-114.3525,22.29,46,75,6.71,CA,1690918131
107,talnakh,69.4865,88.3972,18.45,79,3,1.98,RU,1690918218
108,margaret river,-33.95,115.0667,16.31,83,33,9.46,AU,1690918218
109,podgornoye,51.735,39.1496,20.12,94,0,2.0,RU,1690918219
110,beaufort west,-32.3567,22.583,9.79,41,10,2.0,ZA,1690917923
111,ilulissat,69.2167,-51.1,10.01,81,75,2.06,GL,1690918219
112,sudislavl',57.8817,41.7083,16.55,84,4,0.95,RU,1690918219
113,mount pearl,47.5166,-52.7813,20.41,77,75,4.63,CA,1690918122
114,zaragoza,41.6561,-0.8773,30.25,34,0,3.13,ES,1690918182
115,esquina,-30.0144,-59.5272,32.7,30,0,3.41,AR,1690918219
116,paracuru,-3.41,-39.0306,27.28,64,5,7.65,BR,1690918050
117,arraial do cabo,-22.9661,-42.0278,22.98,73,0,5.66,BR,1690917939
118,songjianghe,42.1859,127.479,19.67,87,100,1.95,CN,1690918220
119,zarghun shahr,32.8473,68.4457,24.89,27,0,3.32,AF,1690918220
120,fada,9.5667,8.3,21.06,99,100,2.55,NG,1690918221
121,stornoway,58.2093,-6.3865,15.61,80,20,7.2,GB,1690918221
122,igrim,63.1906,64.4162,15.99,77,69,2.42,RU,1690918221
123,bilhaur,26.85,80.0833,31.36,58,74,2.28,IN,1690918221
124,brooks,50.5834,-111.8851,27.79,43,0,1.03,CA,1690918222
125,howard springs,-12.497,131.047,20.95,89,100,2.4,AU,1690918222
126,buala,-8.145,159.5921,25.76,87,100,4.33,SB,1690918222
127,yinchuan,38.4681,106.2731,26.64,52,27,3.31,CN,1690918222
128,ushuaia,-54.8,-68.3,3.81,75,0,8.23,AR,1690918136
129,kupang,-10.1667,123.5833,22.81,80,95,4.08,ID,1690918223
130,tostado,-29.232,-61.7692,34.43,31,0,4.02,AR,1690918223
131,midvagur,62.0511,-7.1939,11.46,82,40,4.63,FO,1690918223
132,arar,30.9753,41.0381,38.01,8,0,5.14,SA,1690918223
133,kindu,-2.95,25.95,25.35,36,93,0.43,CD,1690918224
134,nova sintra,14.8667,-24.7167,22.93,81,14,3.96,CV,1690918224
135,weno,7.4515,151.8468,26.97,89,100,0.0,FM,1690918224
136,sabang,5.8933,95.3214,27.97,75,100,10.24,ID,1690918224
137,brisas de zicatela,15.8369,-97.0419,32.29,55,0,4.12,MX,1690918224
138,lyubymivka,46.8106,33.5686,23.69,56,12,3.48,UA,1690918225
139,dudinka,69.4058,86.1778,18.68,76,0,4.81,RU,1690918225
140,quellon,-43.1167,-73.6167,10.14,76,40,5.66,CL,1690918225
141,walvis bay,-22.9575,14.5053,20.53,18,0,5.66,NA,1690918225
142,boyolangu,-8.1181,111.8935,21.53,95,83,0.3,ID,1690918225
143,east london,-33.0153,27.9116,14.27,68,12,2.37,ZA,1690918226
144,ryotsu-minato,38.0833,138.4333,25.4,84,99,2.58,JP,1690918226
145,paita,-5.0892,-81.1144,23.75,73,88,8.56,PE,1690918226
146,cockburn town,21.4612,-71.1419,28.87,78,100,6.49,TC,1690918226
147,new plymouth,-39.0667,174.0833,9.34,77,64,10.81,NZ,1690918226
148,fauske,67.2588,15.3918,18.02,74,100,2.8,NO,1690918226
149,vorgashor,67.5833,63.95,14.51,84,100,1.18,RU,1690918227
150,al wajh,26.2455,36.4525,30.97,79,0,2.57,SA,1690918227
151,cadale,2.7603,46.3222,25.11,84,100,7.88,SO,1690918227
152,cestos city,5.46,-9.5828,25.06,88,100,4.73,LR,1690918227
153,rufino,-34.2683,-62.7126,29.51,35,0,3.38,AR,1690918227
154,gavrilov-yam,57.3018,39.8533,16.91,75,43,1.63,RU,1690918227
155,boquim,-11.1469,-37.6206,22.19,92,15,3.31,BR,1690918228
156,takoradi,4.8845,-1.7554,24.55,89,93,4.93,GH,1690918228
157,vila velha,-20.3297,-40.2925,22.97,82,20,3.6,BR,1690918228
158,kapa'a,22.0752,-159.319,28.18,74,0,7.72,US,1690918228
159,iskateley,67.6803,53.1512,19.67,73,97,3.29,RU,1690918228
160,curuzu cuatia,-29.7917,-58.0546,28.98,46,0,4.3,AR,1690918228
161,manacapuru,-3.2997,-60.6206,32.36,45,98,0.83,BR,1690918229
162,mount gambier,-37.8333,140.7667,7.29,87,0,2.59,AU,1690918140
163,nemuro,43.3236,145.575,15.96,99,93,4.87,JP,1690918229
164,fortuna,40.5982,-124.1573,19.4,80,20,4.63,US,1690918229
165,bor,56.3567,44.0669,16.96,64,88,0.93,RU,1690917770
166,kegen,43.0197,79.2203,13.3,52,4,3.04,KZ,1690918230
167,alderetes,-26.8167,-65.1333,29.95,39,0,2.06,AR,1690918231
168,antsiranana,-12.2787,49.2917,22.53,73,0,6.9,MG,1690918232
169,shemonaikha,50.6328,81.9056,20.19,50,1,1.72,KZ,1690918232
170,hawaiian paradise park,19.5933,-154.9731,26.73,81,40,2.57,US,1690918232
171,ueda,36.4,138.2667,21.11,92,95,1.13,JP,1690918232
172,jamestown,42.097,-79.2353,23.9,47,20,4.12,US,1690918233
173,crane,31.3974,-102.3501,37.01,26,37,5.9,US,1690918233
174,amga,60.8953,131.9608,9.48,98,99,1.88,RU,1690918233
175,kataysk,56.289,62.5841,16.94,80,24,2.93,RU,1690918233
176,katy,29.7858,-95.8244,39.5,44,8,1.79,US,1690917987
177,mar del plata,-38.0023,-57.5575,24.01,38,0,6.17,AR,1690918234
178,aleg,17.0481,-13.9209,35.45,38,76,4.42,MR,1690918234
179,cardenas,23.0375,-81.2047,33.42,57,3,5.19,CU,1690918234
180,taoudenni,22.6783,-3.9836,42.87,6,6,5.47,ML,1690918234
181,cabo san lucas,22.8909,-109.9124,36.45,65,20,1.03,MX,1690917629
182,lebu,-37.6167,-73.65,12.57,72,62,2.12,CL,1690918235
183,durban,-29.8579,31.0292,14.51,65,54,1.86,ZA,1690917711
184,invercargill,-46.4,168.35,5.57,75,73,7.6,NZ,1690918235
185,nogliki,51.8333,143.1667,12.82,97,100,7.53,RU,1690918235
186,hadibu,12.65,54.0333,26.37,77,58,7.56,YE,1690918235
187,broome,42.2506,-75.833,24.83,48,75,4.63,US,1690918236
188,east ballina,-28.8667,153.5833,12.67,72,53,4.79,AU,1690918236
189,villa de soto,-30.8552,-64.9995,31.89,29,0,7.6,AR,1690918236
190,kristiansund,63.1115,7.732,17.03,88,75,2.06,NO,1690918236
191,kailua-kona,19.6406,-155.9956,28.49,73,40,3.09,US,1690918224
192,narasannapeta,18.4167,84.05,25.76,89,100,3.26,IN,1690918236
193,fredrikstad,59.2181,10.9298,18.28,80,0,1.03,NO,1690918237
194,lihue,21.9789,-159.3672,27.77,68,0,7.72,US,1690918012
195,ust-nera,64.5667,143.2,10.7,79,63,2.04,RU,1690918237
196,daru,-9.0763,143.2092,25.04,76,93,6.15,PG,1690918237
197,murghob,38.1702,73.9667,13.42,47,24,1.29,TJ,1690918237
198,lazaro cardenas,17.9583,-102.2,29.93,72,100,0.81,MX,1690918238
199,starokostiantyniv,49.7576,27.2034,19.04,73,18,2.57,UA,1690918238
200,villa dolores,-31.9459,-65.1896,29.25,28,2,3.82,AR,1690918238
201,faya-largeau,17.9257,19.1043,36.19,24,0,5.4,TD,1690918238
202,san antonio de pale,-1.4014,5.6325,22.75,76,100,6.26,GQ,1690918238
203,camarinas,43.1311,-9.1817,21.07,91,5,5.64,ES,1690918238
204,hammerfest,70.6634,23.6821,15.25,82,75,2.06,NO,1690918239
205,el jadid,33.2549,-8.506,21.78,80,4,5.59,MA,1690918239
206,punta arenas,-53.15,-70.9167,2.84,74,63,6.03,CL,1690918239
207,brokopondo,4.75,-55.1667,30.29,61,45,2.38,SR,1690918239
208,chonchi,-42.6128,-73.8092,8.56,77,98,4.68,CL,1690918239
209,uturoa,-16.7333,-151.4333,26.44,72,90,7.39,PF,1690918239
210,san jose del guaviare,2.5729,-72.6459,26.47,82,61,2.31,CO,1690918239
211,neiafu,-18.65,-173.9833,20.38,94,100,4.63,TO,1690918240
212,chul'man,56.8479,124.9104,5.91,91,0,1.32,RU,1690918240
213,umm kaddadah,13.6017,26.6876,30.55,48,61,9.52,SD,1690918240
214,papatowai,-46.5619,169.4708,5.13,70,87,10.93,NZ,1690918240
215,pangkalanbuun,-2.6833,111.6167,24.18,97,100,1.38,ID,1690918240
216,xanthi,41.1414,24.8836,27.12,66,9,0.74,GR,1690918240
217,guna,24.65,77.3167,24.74,87,68,5.77,IN,1690918240
218,keflavik,64.0049,-22.5624,13.24,71,20,2.06,IS,1690918241
219,kingston,17.997,-76.7936,33.47,66,20,10.8,JM,1690918221
220,safford,32.834,-109.7076,35.62,30,0,2.57,US,1690918241
221,richards bay,-28.783,32.0377,15.19,76,19,1.37,ZA,1690917871
222,thinadhoo,0.5333,72.9333,27.58,76,22,2.9,MV,1690918241
223,ebon,4.582,168.6964,27.6,74,89,0.14,MH,1690918241
224,isla vista,34.4133,-119.861,32.22,64,0,4.12,US,1690918242
225,st. john's,47.5649,-52.7093,20.87,78,75,4.63,CA,1690918068
226,sarangani,5.4033,125.4636,28.06,78,20,3.48,PH,1690918242
227,vilhena,-12.7406,-60.1458,34.12,26,20,2.06,BR,1690918132
228,namdrik,5.5994,168.1028,27.54,76,90,2.38,MH,1690918242
229,viedma,-40.8135,-62.9967,18.46,23,50,7.89,AR,1690918242
230,imperatriz,-5.5264,-47.4917,36.03,32,40,2.06,BR,1690918242
231,tidjikja,18.5564,-11.4271,35.36,29,12,6.52,MR,1690918243
232,wewak,-3.5534,143.6268,26.43,84,83,3.22,PG,1690918243
233,mahina,-17.5065,-149.489,26.87,65,20,1.54,PF,1690918243
234,danshui,22.7984,114.4672,26.32,87,94,0.79,CN,1690918243
235,minas de marcona,-15.2119,-75.1103,19.1,59,7,3.64,PE,1690918243
236,manali,13.1667,80.2667,32.82,61,100,4.79,IN,1690918243
237,corpus christi,27.8006,-97.3964,38.42,62,20,5.66,US,1690918044
238,vredendal,-31.6683,18.5012,12.79,41,6,4.12,ZA,1690918244
239,whitehorse,60.7161,-135.0538,18.78,67,20,1.03,CA,1690918244
240,maqat,47.65,53.3167,30.15,25,0,3.76,KZ,1690918244
241,bonthe,7.5264,-12.505,24.55,90,100,4.62,SL,1690918244
242,tejen,37.3834,60.5054,34.35,18,0,5.93,TM,1690918245
243,jayapura,-2.5333,140.7,25.66,89,76,3.05,ID,1690918245
244,mitu,1.1983,-70.1733,26.94,89,80,0.55,CO,1690918245
245,chinchilla,-26.75,150.6333,12.16,88,0,4.08,AU,1690918246
246,fisterra,42.9049,-9.2629,20.97,91,3,3.83,ES,1690918246
247,lompoc,34.6391,-120.4579,29.45,84,75,3.09,US,1690918246
248,pekanbaru,0.5333,101.45,25.18,88,75,1.03,ID,1690918246
249,east wenatchee bench,47.4257,-120.2812,29.3,24,0,1.34,US,1690918247
250,tatarsk,55.219,75.9828,17.4,82,41,1.09,RU,1690918247
251,olonkinbyen,70.9221,-8.7187,6.96,87,62,2.64,SJ,1690918247
252,vadso,70.0744,29.7487,13.49,94,40,2.57,NO,1690918247
253,ojinaga,29.5667,-104.4167,38.65,34,0,4.12,MX,1690918248
254,ushibukamachi,32.1906,130.0228,26.94,79,0,4.22,JP,1690918248
255,aljezur,37.3191,-8.8033,20.23,92,2,6.84,PT,1690918248
256,al ghayzah,16.2079,52.176,25.44,90,50,4.74,YE,1690918248
257,konosha,60.9736,40.257,15.65,82,65,1.54,RU,1690918248
258,sabrosa,41.267,-7.576,21.2,69,0,3.12,PT,1690918248
259,husum,54.4858,9.0524,16.75,91,71,3.53,DE,1690918249
260,bogotol,56.2078,89.5342,15.98,85,3,0.86,RU,1690918249
261,konarka,19.9,86.1167,26.22,92,100,8.95,IN,1690918249
262,xucheng,20.35,110.1288,26.46,90,100,2.35,CN,1690918249
263,jinshi,29.6049,111.8701,24.95,93,5,1.86,CN,1690918250
264,crucecita,-28.95,-58.9833,32.27,31,0,4.64,AR,1690918250
265,homestead,25.4687,-80.4776,28.01,78,75,0.0,US,1690917993
266,tyukhtet,56.5389,89.3011,15.79,88,5,0.89,RU,1690918250
267,puerto deseado,-47.7503,-65.8938,9.67,38,0,15.88,AR,1690918250
268,arrecife,28.963,-13.5477,24.99,69,20,12.86,ES,1690918250
269,nar'yan-mar,67.6713,53.087,19.69,73,97,3.21,RU,1690918250
270,fayetteville,35.0527,-78.8784,32.71,56,40,4.63,US,1690917991
271,namibe,-15.1961,12.1522,17.58,88,100,0.3,AO,1690918251
272,sitka,57.0531,-135.33,15.94,82,75,2.57,US,1690918251
273,straseni,47.1414,28.6103,23.96,85,17,1.61,MD,1690918251
274,saint croix,17.7397,-64.7388,30.25,74,40,3.6,VI,1690918251
275,noosa heads,-26.3833,153.15,16.73,81,10,5.89,AU,1690918011
276,mariental,-24.6333,17.9667,10.81,23,0,5.39,NA,1690918251
277,xinyuan,37.3,99.0,10.63,95,100,0.67,CN,1690918252
278,sultanah,24.4926,39.5857,37.25,13,0,4.12,SA,1690918252
279,howrah,22.5892,88.3103,27.0,94,100,7.72,IN,1690918252
280,khandyga,62.6667,135.6,10.13,86,51,1.56,RU,1690918252
281,porto novo,6.4965,2.6036,24.64,89,41,4.1,BJ,1690918024
282,goundam,16.4145,-3.6708,39.73,22,73,4.75,ML,1690918252
